ID,MCG,Industry,State,Date,Sales_Year_on_Year,Sales_Month_on_Month,Transactions_Year_on_Year,Transactions_Month_on_Month
194,81,online marketplaces,MN,202006,28.216303622621496,27.378547041451725,35.172364882496275,36.00760733319326
195,81,online marketplaces,MS,202006,32.096824304695346,24.88368399237932,46.11280918349449,42.183300542938625
196,81,online marketplaces,MO,202006,22.233548063532282,16.67905878526765,37.38570667600714,28.923391840551865
197,81,online marketplaces,MT,202006,37.32081100947029,27.519821908378148,38.7446823799811,24.049131124055894
198,81,online marketplaces,NE,202006,23.59513576214203,25.9821860611302,29.792494310857606,26.433980638994065
199,81,online marketplaces,NV,202006,24.824651051486164,22.28067473753713,43.53548691526966,26.867488651102583
200,81,online marketplaces,NH,202006,30.54756118185965,26.83026079191383,46.77632120399328,44.87018782572695
201,81,online marketplaces,NJ,202006,30.98897587102802,25.842581263714553,45.446831691923364,31.833492681681708
202,81,online marketplaces,NM,202006,34.34010627186481,26.325364800665927,25.270523742416763,22.457928609530054
203,81,online marketplaces,NY,202006,39.29877866256993,25.276390406029947,21.508172577758856,48.14850185303726
204,81,online marketplaces,NC,202006,25.177025035619444,17.66187930708518,39.522918997583645,24.754881905084815
205,81,online marketplaces,ND,202006,20.536656930317378,25.455831330064864,44.08083505678104,33.930461369400625
206,81,online marketplaces,MP,202006,32.63201864340266,18.8703297683962,46.09421777157297,41.89380423669998
207,81,online marketplaces,OH,202006,36.60277250865179,15.41871555697049,42.24414401585048,21.393374355501805
208,81,online marketplaces,OK,202006,31.448958162283763,23.830633269856282,25.38885736264877,47.009369465191924
209,81,online marketplaces,OR,202006,25.531611450086253,29.130624952069965,47.399297659401114,26.381840777522108
210,81,online marketplaces,PA,202006,27.22473469850613,16.50915906499847,41.05115706443587,37.3324753549779
211,81,online marketplaces,PR,202006,23.315944152967326,22.839530049347186,29.761246575582224,30.625373346714348
212,81,online marketplaces,RI,202006,15.68667483613102,28.699248203048032,46.338738150864344,25.198861319229746
213,81,online marketplaces,SC,202006,19.05257246591002,19.67582428924901,36.7268037686961,36.245843157585185
214,81,online marketplaces,SD,202006,33.33744624643748,15.150696602981203,32.75213181737853,48.54551000342575
215,81,online marketplaces,TN,202006,30.261511106686623,15.141581639916218,23.36477129217261,27.413461856256127
216,81,online marketplaces,TX,202006,27.681604862054055,27.656006455726594,22.665187629028683,26.609741682390005
217,81,online marketplaces,UT,202006,19.617358815555722,28.246843786052462,49.04977731824019,47.26492196301814
218,81,online marketplaces,VT,202006,19.849525081381877,25.335808360244325,47.270733711514254,45.54876000636138
219,81,online marketplaces,VI,202006,33.72102951295213,15.01410344715443,37.41319919878842,39.40726430882623
220,81,online marketplaces,VA,202006,30.862341434724534,18.879205522471832,33.57902683400874,33.9813858609677
221,81,online marketplaces,WA,202006,38.35660813758936,25.501869013124896,41.61490348802556,39.24892674211547
222,81,online marketplaces,WV,202006,19.187957323118006,18.24435612148974,22.345185513533416,35.9306554767965
223,81,online marketplaces,WI,202006,22.961516609322146,23.18205943149498,32.87406338794886,36.72090377420601
224,81,online marketplaces,WY,202006,38.4100306272297,22.599325862843386,23.766996745590482,26.023201154928127
